index,userid,softwaredevelopment,frontenddev,backenddev,fullstack,mobiledevelopment,webapplicationdevelopment,degreeid
870,UID870,sd1,fe0,be0,fs0,md1,wd1,DID02
871,UID871,sd0,fe0,be0,fs0,md1,wd1,DID03
872,UID872,sd0,fe0,be0,fs0,md0,wd0,DID03
873,UID873,sd0,fe0,be0,fs0,md0,wd0,DID03
874,UID874,sd0,fe0,be0,fs0,md0,wd0,DID03
875,UID875,sd0,fe0,be0,fs0,md0,wd0,DID03
876,UID876,sd0,fe0,be0,fs0,md0,wd0,DID03
877,UID877,sd0,fe0,be0,fs0,md0,wd0,DID03
878,UID878,sd0,fe0,be0,fs0,md0,wd0,DID03
879,UID879,sd0,fe0,be0,fs0,md0,wd0,DID03
880,UID880,sd0,fe0,be0,fs0,md0,wd0,DID03
881,UID881,sd0,fe0,be0,fs0,md0,wd0,DID01
882,UID882,sd1,fe0,be0,fs0,md0,wd0,DID01
883,UID883,sd0,fe0,be0,fs0,md0,wd0,DID01
884,UID884,sd0,fe0,be0,fs0,md0,wd0,DID01
885,UID885,sd1,fe0,be0,fs0,md1,wd1,DID01
886,UID886,sd1,fe0,be0,fs0,md1,wd1,DID01
887,UID887,sd1,fe0,be0,fs0,md1,wd1,DID01
888,UID888,sd0,fe0,be0,fs0,md1,wd1,DID01
889,UID889,sd1,fe0,be0,fs0,md1,wd1,DID01
890,UID890,sd0,fe0,be0,fs0,md1,wd1,DID01
891,UID891,sd0,fe0,be0,fs0,md0,wd0,DID03
892,UID892,sd0,fe0,be0,fs0,md0,wd0,DID03
893,UID893,sd0,fe0,be0,fs0,md0,wd0,DID03
894,UID894,sd0,fe0,be0,fs0,md0,wd0,DID03
895,UID895,sd0,fe0,be0,fs0,md0,wd0,DID03
896,UID896,sd0,fe0,be0,fs0,md0,wd0,DID03
897,UID897,sd0,fe0,be0,fs0,md0,wd0,DID03
898,UID898,sd0,fe0,be0,fs0,md0,wd0,DID03
899,UID899,sd0,fe0,be0,fs0,md0,wd0,DID03
900,UID900,sd0,fe0,be0,fs0,md0,wd0,DID03
901,UID901,sd1,fe0,be0,fs0,md1,wd1,DID01
902,UID902,sd0,fe0,be0,fs0,md1,wd1,DID01
903,UID903,sd0,fe0,be0,fs0,md1,wd1,DID01
904,UID904,sd0,fe0,be0,fs0,md0,wd0,DID01
905,UID905,sd1,fe0,be0,fs0,md0,wd0,DID01
906,UID906,sd1,fe0,be0,fs0,md0,wd0,DID01
907,UID907,sd0,fe0,be0,fs0,md0,wd0,DID01
908,UID908,sd0,fe1,be0,fs0,md0,wd0,DID01
909,UID909,sd1,fe1,be0,fs0,md0,wd0,DID01
910,UID910,sd0,fe0,be0,fs0,md1,wd1,DID01
911,UID911,sd1,fe0,be0,fs0,md1,wd1,DID02
912,UID912,sd0,fe1,be0,fs0,md0,wd0,DID02
913,UID913,sd1,fe1,be0,fs0,md0,wd0,DID02
914,UID914,sd1,fe0,be0,fs0,md1,wd1,DID02
915,UID915,sd1,fe0,be0,fs0,md1,wd1,DID02
916,UID916,sd0,fe0,be0,fs0,md0,wd0,DID02
917,UID917,sd0,fe0,be0,fs0,md0,wd0,DID02
918,UID918,sd1,fe0,be0,fs0,md0,wd0,DID02
919,UID919,sd1,fe0,be0,fs0,md1,wd1,DID02
920,UID920,sd0,fe0,be0,fs0,md1,wd1,DID02
921,UID921,sd0,fe0,be0,fs0,md1,wd1,DID02
922,UID922,sd1,fe0,be0,fs0,md1,wd1,DID02
923,UID923,sd0,fe0,be0,fs0,md1,wd1,DID01
924,UID924,sd0,fe0,be0,fs0,md1,wd1,DID01
925,UID925,sd1,fe0,be0,fs0,md1,wd1,DID02
926,UID926,sd1,fe0,be0,fs0,md1,wd1,DID01
927,UID927,sd1,fe0,be0,fs0,md1,wd1,DID02
928,UID928,sd0,fe0,be0,fs0,md1,wd1,DID01
929,UID929,sd1,fe0,be0,fs0,md0,wd0,DID01
930,UID930,sd0,fe0,be0,fs0,md0,wd0,DID02
931,UID931,sd1,fe0,be0,fs0,md0,wd0,DID01
932,UID932,sd1,fe0,be0,fs0,md0,wd0,DID03
933,UID933,sd1,fe0,be0,fs0,md0,wd0,DID03
934,UID934,sd1,fe0,be0,fs0,md0,wd0,DID02
935,UID935,sd1,fe0,be0,fs0,md0,wd0,DID01
936,UID936,sd1,fe0,be0,fs0,md0,wd0,DID03
937,UID937,sd1,fe0,be0,fs0,md0,wd0,DID01
938,UID938,sd1,fe0,be0,fs0,md0,wd0,DID03
939,UID939,sd1,fe0,be0,fs0,md0,wd0,DID02
940,UID940,sd1,fe0,be0,fs0,md0,wd0,DID01
941,UID941,sd1,fe0,be0,fs0,md0,wd0,DID02
942,UID942,sd1,fe0,be0,fs0,md0,wd0,DID02
943,UID943,sd1,fe0,be0,fs0,md0,wd0,DID01
944,UID944,sd1,fe0,be0,fs0,md0,wd0,DID02
945,UID945,sd1,fe0,be0,fs0,md0,wd0,DID01
946,UID946,sd1,fe0,be0,fs0,md0,wd0,DID02
947,UID947,sd1,fe0,be0,fs0,md0,wd0,DID02
948,UID948,sd1,fe0,be0,fs0,md0,wd0,DID01
949,UID949,sd1,fe0,be0,fs0,md0,wd0,DID02
950,UID950,sd1,fe0,be0,fs0,md0,wd0,DID01
951,UID951,sd1,fe0,be0,fs0,md0,wd0,DID02
952,UID952,sd1,fe0,be0,fs0,md0,wd0,DID03
953,UID953,sd1,fe0,be0,fs0,md0,wd0,DID02
954,UID954,sd1,fe0,be0,fs0,md0,wd0,DID02
955,UID955,sd1,fe0,be0,fs0,md0,wd0,DID01
956,UID956,sd1,fe0,be0,fs0,md0,wd0,DID02
957,UID957,sd1,fe0,be0,fs0,md0,wd0,DID01
958,UID958,sd1,fe0,be0,fs0,md0,wd0,DID02
959,UID959,sd1,fe0,be0,fs0,md0,wd0,DID01
960,UID960,sd1,fe0,be0,fs0,md0,wd0,DID03
961,UID961,sd1,fe0,be0,fs0,md0,wd0,DID03
962,UID962,sd0,fe0,be0,fs0,md0,wd0,DID02
963,UID963,sd0,fe0,be0,fs0,md0,wd0,DID02
964,UID964,sd0,fe0,be0,fs0,md0,wd0,DID03
